I, [2016-10-20T13:14:23.197822 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b] Started GET "/" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:15:02.359681 #23459] FATAL -- : [a27510a5-792a-497e-804d-56ce69c964b4] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:15:02.359730 #23459] FATAL -- : [a27510a5-792a-497e-804d-56ce69c964b4] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:15:02.359772 #23459] FATAL -- : [a27510a5-792a-497e-804d-56ce69c964b4] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:15:02.359814 #23459] FATAL -- : [a27510a5-792a-497e-804d-56ce69c964b4] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:15:02.359852 #23459] FATAL -- : [a27510a5-792a-497e-804d-56ce69c964b4] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:15:02.359890 #23459] FATAL -- : [a27510a5-792a-497e-804d-56ce69c964b4] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:15:02.360229 #23459] FATAL -- : [a27510a5-792a-497e-804d-56ce69c964b4] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:15:02.360754 #23459] FATAL -- : [a27510a5-792a-497e-804d-56ce69c964b4] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:15:02.360820 #23459] FATAL -- : [a27510a5-792a-497e-804d-56ce69c964b4] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:15:02.360860 #23459] FATAL -- : [a27510a5-792a-497e-804d-56ce69c964b4] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:15:02.360896 #23459] FATAL -- : [a27510a5-792a-497e-804d-56ce69c964b4] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:15:02.360930 #23459] FATAL -- : [a27510a5-792a-497e-804d-56ce69c964b4] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:15:02.368085 #23459]  INFO -- : [e338b757-3745-4087-9201-9484873426d0] Started GET "/assets/application-c7bacd0f03f464bfa3ed513bd97ddf165073200b80a6c69c4e2b102638e2b931.js" for 127.0.0.1 at 2016-10-20 13:15:02 -0400
F, [2016-10-20T13:15:02.369344 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0]   
F, [2016-10-20T13:15:02.369446 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] ActionController::RoutingError (No route matches [GET] "/assets/application-c7bacd0f03f464bfa3ed513bd97ddf165073200b80a6c69c4e2b102638e2b931.js"):
F, [2016-10-20T13:15:02.369628 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0]   
F, [2016-10-20T13:15:02.369684 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:15:02.369731 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:15:02.370480 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:15:02.370533 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:15:02.370580 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:15:02.370620 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:15:02.370657 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:15:02.370693 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:15:02.370730 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:15:02.370767 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:15:02.370811 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:15:02.370860 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:15:02.371386 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:15:02.371474 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:15:02.371525 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:15:02.371633 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:15:02.371686 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:15:02.371729 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:15:02.371777 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:15:02.371817 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:15:02.371855 #23459] FATAL -- : [e338b757-3745-4087-9201-9484873426d0] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:15:02.370412 #23459]  INFO -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] Started GET "/css/bootstrap.min.css" for 127.0.0.1 at 2016-10-20 13:15:02 -0400
F, [2016-10-20T13:15:02.376316 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b]   
F, [2016-10-20T13:15:02.376444 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] ActionController::RoutingError (No route matches [GET] "/css/bootstrap.min.css"):
F, [2016-10-20T13:15:02.376533 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b]   
F, [2016-10-20T13:15:02.376829 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:15:02.376939 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:15:02.376996 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:15:02.377040 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:15:02.377098 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:15:02.377141 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:15:02.377176 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:15:02.377215 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:15:02.377254 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:15:02.377293 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:15:02.377330 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:15:02.377367 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:15:02.377484 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:15:02.377523 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:15:02.377562 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:15:02.377599 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:15:02.377635 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:15:02.377670 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:15:02.377705 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:15:02.377741 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:15:02.377777 #23459] FATAL -- : [050fa3e6-56cd-4602-a7c8-190af916a67b] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:15:02.388621 #23459]  INFO -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] Started GET "/css/navbar.css" for 127.0.0.1 at 2016-10-20 13:15:02 -0400
F, [2016-10-20T13:15:02.390251 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad]   
F, [2016-10-20T13:15:02.390357 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] ActionController::RoutingError (No route matches [GET] "/css/navbar.css"):
F, [2016-10-20T13:15:02.390411 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad]   
F, [2016-10-20T13:15:02.390453 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:15:02.390492 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:15:02.390540 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:15:02.390575 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:15:02.390610 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:15:02.390653 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:15:02.391860 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:15:02.391931 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:15:02.391982 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:15:02.392026 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:15:02.392065 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:15:02.392103 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:15:02.392140 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:15:02.392178 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:15:02.392224 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:15:02.392261 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
I, [2016-10-20T13:15:02.391730 #23459]  INFO -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] Started GET "/css/global.css" for 127.0.0.1 at 2016-10-20 13:15:02 -0400
F, [2016-10-20T13:15:02.392306 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:15:02.393837 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:15:02.393893 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:15:02.393938 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:15:02.393979 #23459] FATAL -- : [6c6862fe-a7c5-425a-b8a6-c718d2fb6aad] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
F, [2016-10-20T13:15:02.393726 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7]   
F, [2016-10-20T13:15:02.395314 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] ActionController::RoutingError (No route matches [GET] "/css/global.css"):
F, [2016-10-20T13:15:02.395391 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7]   
F, [2016-10-20T13:15:02.395436 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:15:02.395478 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:15:02.395515 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:15:02.395566 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:15:02.395604 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:15:02.395642 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:15:02.395678 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:15:02.395762 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:15:02.395846 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:15:02.395894 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:15:02.395937 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:15:02.395979 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:15:02.396019 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:15:02.396059 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:15:02.396162 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:15:02.396201 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:15:02.396240 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:15:02.396279 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:15:02.396316 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:15:02.396354 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:15:02.396392 #23459] FATAL -- : [1985ee1c-a577-4d26-9e38-431fa291b2a7] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:15:02.404045 #23459]  INFO -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] Started GET "/css/landing.scss" for 127.0.0.1 at 2016-10-20 13:15:02 -0400
F, [2016-10-20T13:15:02.405538 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a]   
F, [2016-10-20T13:15:02.405706 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] ActionController::RoutingError (No route matches [GET] "/css/landing.scss"):
I, [2016-10-20T13:15:02.406230 #23459]  INFO -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] Started GET "/javascripts/landing.js" for 127.0.0.1 at 2016-10-20 13:15:02 -0400
I, [2016-10-20T13:15:02.406629 #23459]  INFO -- : [315c76b1-aa5c-4769-a339-9fd298e598af] Started GET "/javascripts/navbar.js" for 127.0.0.1 at 2016-10-20 13:15:02 -0400
F, [2016-10-20T13:15:02.406704 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a]   
F, [2016-10-20T13:15:02.412333 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:15:02.412400 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:15:02.412469 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:15:02.412541 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:15:02.412585 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:15:02.412625 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:15:02.412664 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:15:02.412702 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:15:02.412859 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:15:02.412930 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:15:02.412974 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:15:02.413012 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:15:02.413047 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:15:02.413126 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:15:02.413166 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:15:02.413205 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:15:02.413243 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:15:02.413283 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:15:02.413322 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:15:02.413358 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:15:02.413397 #23459] FATAL -- : [0be5d368-7431-465c-ba11-0583e56b2c7a] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
F, [2016-10-20T13:15:02.407840 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb]   
F, [2016-10-20T13:15:02.414408 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] ActionController::RoutingError (No route matches [GET] "/javascripts/landing.js"):
F, [2016-10-20T13:15:02.414479 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb]   
F, [2016-10-20T13:15:02.414521 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:15:02.411418 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af]   
F, [2016-10-20T13:15:02.414556 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:15:02.414621 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] ActionController::RoutingError (No route matches [GET] "/javascripts/navbar.js"):
F, [2016-10-20T13:15:02.414697 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:15:02.414779 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af]   
F, [2016-10-20T13:15:02.414849 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:15:02.414919 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:15:02.414986 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:15:02.415124 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:15:02.415174 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:15:02.415236 #23459] FATAL -- : [315c76b1-aa5c-4769-a339-9fd298e598af] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:15:02.415303 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:15:02.415457 #23459] FATAL -- : [dcc01af5-dd1e-464e-9811-0e253f212ceb] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
